[2026-09-04T23:04:44Z] tokenizer /workspace/models/qwen36-27b (len 248077); scorer sha256 5bb4e0718cea342a…; 105 items; bos=none
[2026-09-04T23:04:44Z] vocab normalisation index built over 248077 ids in 0.9s
[2026-09-04T23:04:45Z] prepared 210 prompts; ids differ from v2_api/raw_A in 0 cases; intermediates with NO single-token id: 0; new50 single_token_forms not covered: 0
[2026-09-04T23:04:45Z] loading /workspace/models/qwen36-27b bf16 on cuda …
[transformers] The fast path is not available because one of the required library is not installed. Falling back to torch implementation. To install follow https://github.com/fla-org/flash-linear-attention#installation and https://github.com/Dao-AILab/causal-conv1d
Loading weights:   0%|          | 0/851 [00:00<?, ?it/s]Loading weights:   0%|          | 2/851 [00:00<01:25,  9.89it/s]Loading weights:   2%|▏         | 15/851 [00:00<00:14, 58.36it/s]Loading weights:   3%|▎         | 29/851 [00:00<00:09, 84.80it/s]Loading weights:   5%|▌         | 43/851 [00:00<00:08, 95.62it/s]Loading weights:   6%|▋         | 54/851 [00:00<00:08, 96.99it/s]Loading weights:   8%|▊         | 68/851 [00:00<00:07, 108.44it/s]Loading weights:  10%|▉         | 82/851 [00:00<00:06, 114.73it/s]Loading weights:  12%|█▏        | 99/851 [00:00<00:06, 124.62it/s]Loading weights:  14%|█▎        | 116/851 [00:01<00:05, 134.70it/s]Loading weights:  15%|█▌        | 130/851 [00:01<00:05, 136.13it/s]Loading weights:  17%|█▋        | 144/851 [00:01<00:05, 132.65it/s]Loading weights:  19%|█▊        | 158/851 [00:01<00:06, 112.58it/s]Loading weights:  20%|██        | 173/851 [00:01<00:05, 116.87it/s]Loading weights:  22%|██▏       | 187/851 [00:01<00:05, 120.02it/s]Loading weights:  24%|██▎       | 201/851 [00:01<00:05, 120.54it/s]Loading weights:  25%|██▌       | 214/851 [00:01<00:05, 110.26it/s]Loading weights:  27%|██▋       | 227/851 [00:02<00:05, 109.04it/s]Loading weights:  28%|██▊       | 240/851 [00:02<00:05, 114.00it/s]Loading weights:  30%|██▉       | 253/851 [00:02<00:05, 117.35it/s]Loading weights:  31%|███       | 265/851 [00:02<00:05, 106.84it/s]Loading weights:  33%|███▎      | 278/851 [00:02<00:05, 107.52it/s]Loading weights:  34%|███▍      | 292/851 [00:02<00:04, 115.69it/s]Loading weights:  36%|███▌      | 306/851 [00:02<00:04, 121.70it/s]Loading weights:  37%|███▋      | 319/851 [00:02<00:04, 107.18it/s]Loading weights:  39%|███▉      | 333/851 [00:03<00:04, 115.01it/s]Loading weights:  41%|████      | 348/851 [00:03<00:04, 124.26it/s]Loading weights:  42%|████▏     | 361/851 [00:03<00:03, 122.55it/s]Loading weights:  44%|████▍     | 374/851 [00:03<00:03, 121.80it/s]Loading weights:  45%|████▌     | 387/851 [00:03<00:03, 123.10it/s]Loading weights:  47%|████▋     | 400/851 [00:03<00:03, 123.81it/s]Loading weights:  49%|████▊     | 414/851 [00:03<00:03, 128.44it/s]Loading weights:  50%|█████     | 427/851 [00:03<00:03, 124.08it/s]Loading weights:  52%|█████▏    | 440/851 [00:03<00:03, 124.80it/s]Loading weights:  53%|█████▎    | 453/851 [00:03<00:03, 125.97it/s]Loading weights:  55%|█████▌    | 470/851 [00:04<00:02, 130.41it/s]Loading weights:  57%|█████▋    | 489/851 [00:04<00:02, 146.59it/s]Loading weights:  59%|█████▉    | 504/851 [00:04<00:02, 142.30it/s]Loading weights:  61%|██████    | 519/851 [00:05<00:11, 27.76it/s] Loading weights:  63%|██████▎   | 539/851 [00:05<00:07, 40.02it/s]Loading weights:  65%|██████▌   | 556/851 [00:06<00:05, 51.95it/s]Loading weights:  67%|██████▋   | 571/851 [00:06<00:04, 62.48it/s]Loading weights:  69%|██████▊   | 585/851 [00:06<00:03, 70.50it/s]Loading weights:  71%|███████   | 604/851 [00:06<00:02, 87.73it/s]Loading weights:  73%|███████▎  | 621/851 [00:06<00:02, 102.73it/s]Loading weights:  75%|███████▍  | 636/851 [00:06<00:02, 101.98it/s]Loading weights:  76%|███████▋  | 651/851 [00:06<00:01, 110.75it/s]Loading weights:  79%|███████▉  | 673/851 [00:06<00:01, 134.87it/s]Loading weights:  81%|████████  | 689/851 [00:07<00:01, 127.53it/s]Loading weights:  83%|████████▎ | 704/851 [00:07<00:01, 132.02it/s]Loading weights:  85%|████████▌ | 724/851 [00:07<00:00, 147.21it/s]Loading weights:  87%|████████▋ | 740/851 [00:07<00:00, 136.36it/s]Loading weights:  89%|████████▉ | 757/851 [00:07<00:00, 140.41it/s]Loading weights:  92%|█████████▏| 779/851 [00:07<00:00, 158.30it/s]Loading weights:  94%|█████████▎| 796/851 [00:08<00:00, 62.48it/s] Loading weights:  96%|█████████▌| 815/851 [00:08<00:00, 77.47it/s]Loading weights:  98%|█████████▊| 835/851 [00:08<00:00, 95.86it/s]Loading weights: 100%|██████████| 851/851 [00:08<00:00, 96.75it/s]Loading weights: 100%|██████████| 851/851 [00:08<00:00, 98.09it/s]
[2026-09-04T23:04:56Z] HFLensModel(Qwen3_5ForCausalLM, n_layers=64, d_model=5120); GPU 50.1 GiB
[2026-09-04T23:04:56Z] capture check: 65 hidden_states; hidden_states[l+1]==block-l output OK; final entry differs from hooked block-63 output (post-norm: differs expected)
[2026-09-04T23:05:00Z] lens hosted_n1000: layers 0..62 (63), n_prompts 1000, disk dtype torch.float16, keys ['J', 'd_model', 'n_prompts', 'source_layers']; GPU 56.3 GiB
[2026-09-04T23:05:04Z] lens neel25: layers 0..61 (62), n_prompts 5, disk dtype torch.float16, keys ['J', 'd_model', 'n_prompts', 'source_layers']; GPU 62.3 GiB
[2026-09-04T23:05:04Z] [1/210] paper_parens-add-mult_space              skip (resume: outputs exist)
[2026-09-04T23:05:04Z] [3/210] paper_parens-sub-mult_space              skip (resume: outputs exist)
[2026-09-04T23:05:04Z] [5/210] paper_mult-parens-add_space              skip (resume: outputs exist)
[2026-09-04T23:05:04Z] [7/210] paper_mult-parens-sub_space              skip (resume: outputs exist)
[2026-09-04T23:05:04Z] [9/210] paper_add-mult-right_space               skip (resume: outputs exist)
[2026-09-04T23:05:04Z] [11/210] paper_mult-add-left_space                skip (resume: outputs exist)
[2026-09-04T23:05:55Z] [13/210] paper_sub-mult-right_space                50.2s  greedy='5\n\n```python\nprint' correct=True assert=0.8 leak=True adm=False  best_rank(intermediate)={'hosted_n1000': (103, 54), 'neel25': (567, 51)}
[2026-09-04T23:30:10Z] [71/210] paper_nested-add-add-mult_space           52.1s  greedy=  '18\n(2 +' correct=True assert=0.7 leak=False adm=False  best_rank(intermediate)={'hosted_n1000': (5, 63), 'neel25': (5, 63)}
[2026-09-04T23:31:02Z] [73/210] paper_nested-mult-sub-add_space           51.9s  greedy= '9\n((3 * ' correct=True assert=0.6 leak=True adm=False  best_rank(intermediate)={'hosted_n1000': (2, 59), 'neel25': (3, 63)}
[2026-09-04T23:31:55Z] [75/210] paper_nested-div-add-sub_space            52.6s  greedy='5\n\n```python\n#' correct=True assert=0.6 leak=False adm=False  best_rank(intermediate)={'hosted_n1000': (5, 59), 'neel25': (8, 63)}
[2026-09-04T23:32:47Z] [77/210] paper_nested-sub-div-mult_space           52.5s  greedy=  '15\n((10' correct=True assert=0.7 leak=True adm=False  best_rank(intermediate)={'hosted_n1000': (2, 62), 'neel25': (2, 63)}
[2026-09-04T23:33:42Z] [79/210] paper_nested4-add-mult-add-div_space      54.9s  greedy=  '3.0\n((1' correct=True assert=1.0 leak=False adm=True  best_rank(intermediate)={'hosted_n1000': (28, 46), 'neel25': (114, 50)}
[2026-09-04T23:34:37Z] [81/210] paper_nested4-sub-add-mult-sub_space      54.6s  greedy= '10\n((8 -' correct=True assert=0.7 leak=False adm=False  best_rank(intermediate)={'hosted_n1000': (2, 55), 'neel25': (5, 56)}
[2026-09-04T23:35:28Z] [83/210] paper_redundant-parens-mult_space         51.2s  greedy= '11\n2 * (' correct=True assert=0.9 leak=True adm=False  best_rank(intermediate)={'hosted_n1000': (1, 56), 'neel25': (2, 63)}
[2026-09-04T23:36:19Z] [85/210] paper_redundant-parens-div_space          50.9s  greedy=  '3 - 1 = ' correct=False assert=0.4 leak=True adm=False  best_rank(intermediate)={'hosted_n1000': (1, 55), 'neel25': (1, 55)}
[2026-09-04T23:37:06Z] [87/210] paper_word-sub-mult_space                 47.2s  greedy='4.\n\n<think>\nHere' correct=True assert=0.5 leak=True adm=False  best_rank(intermediate)={'hosted_n1000': (1, 56), 'neel25': (6, 63)}
[2026-09-04T23:37:53Z] [89/210] paper_word-add-add_space                  47.0s  greedy='12.\nThe first' correct=True assert=1.0 leak=False adm=True  best_rank(intermediate)={'hosted_n1000': (3, 53), 'neel25': (8, 63)}
[2026-09-04T23:38:42Z] [91/210] paper_word-div-sub_space                  48.7s  greedy='3.\n\n<think>\nHere' correct=True assert=0.5 leak=False adm=False  best_rank(intermediate)={'hosted_n1000': (1, 54), 'neel25': (1, 54)}
[2026-09-04T23:39:32Z] [93/210] paper_mixed-mult-add_space                50.1s  greedy='14.\n\nTo solve' correct=True assert=0.7 leak=False adm=False  best_rank(intermediate)={'hosted_n1000': (1, 55), 'neel25': (1, 55)}
[2026-09-04T23:40:23Z] [95/210] paper_mixed-parens-mult_space             50.9s  greedy='15.\n\n<think>\n\n' correct=True assert=0.4 leak=True adm=False  best_rank(intermediate)={'hosted_n1000': (2, 63), 'neel25': (2, 63)}
[2026-09-04T23:41:12Z] [97/210] paper_mod-sub_space                       49.7s  greedy=  '9 % 4 = ' correct=False assert=0.0 leak=True adm=False  best_rank(intermediate)={'hosted_n1000': (1, 51), 'neel25': (1, 62)}
[2026-09-04T23:42:00Z] [99/210] paper_square-div_space                    48.1s  greedy=   '144 / 1' correct=False assert=0.3 leak=True adm=False  best_rank(intermediate)={'hosted_n1000': (1, 55), 'neel25': (1, 56)}
[2026-09-04T23:42:48Z] [101/210] paper_square-mult_space                   47.7s  greedy=  '16\n(2 *' correct=True assert=0.6 leak=True adm=False  best_rank(intermediate)={'hosted_n1000': (1, 43), 'neel25': (2, 62)}
[2026-09-04T23:43:36Z] [103/210] paper_pystar-add_space                    47.6s  greedy=  '9\n(2 + ' correct=True assert=0.7 leak=True adm=False  best_rank(intermediate)={'hosted_n1000': (1, 47), 'neel25': (1, 50)}
[2026-09-04T23:44:23Z] [105/210] paper_pystar-sub_space                    47.6s  greedy=  '16\n(6 -' correct=True assert=0.8 leak=True adm=False  best_rank(intermediate)={'hosted_n1000': (1, 52), 'neel25': (1, 62)}
[2026-09-04T23:45:12Z] [107/210] paper_floordiv-add_space                  48.6s  greedy=  '3\n(7 + ' correct=True assert=0.7 leak=True adm=False  best_rank(intermediate)={'hosted_n1000': (2, 51), 'neel25': (1, 52)}
[2026-09-04T23:46:01Z] [109/210] paper_floordiv-mult_space                 49.0s  greedy=  '3\n(2 * ' correct=True assert=0.8 leak=True adm=False  best_rank(intermediate)={'hosted_n1000': (16, 14), 'neel25': (16, 62)}
[2026-09-04T23:46:49Z] [111/210] new_new01_space                           48.0s  greedy='22.\n\n```python' correct=True assert=1.0 leak=False adm=True  best_rank(intermediate)={'hosted_n1000': (1, 54), 'neel25': (1, 55)}
[2026-09-04T23:47:37Z] [113/210] new_new02_space                           48.1s  greedy=  '8\n12 - ' correct=True assert=0.5 leak=True adm=False  best_rank(intermediate)={'hosted_n1000': (3, 62), 'neel25': (3, 63)}
[2026-09-04T23:48:24Z] [115/210] new_new03_space                           47.5s  greedy=  '14\n14 *' correct=True assert=0.8 leak=False adm=True  best_rank(intermediate)={'hosted_n1000': (1, 55), 'neel25': (2, 56)}
[2026-09-04T23:49:12Z] [117/210] new_new04_space                           48.0s  greedy= '42\n7 * (' correct=True assert=0.8 leak=True adm=False  best_rank(intermediate)={'hosted_n1000': (1, 52), 'neel25': (1, 50)}
[2026-09-04T23:50:00Z] [119/210] new_new05_space                           47.6s  greedy=  '13\n7 - ' correct=True assert=0.5 leak=False adm=False  best_rank(intermediate)={'hosted_n1000': (2, 55), 'neel25': (3, 63)}
[2026-09-04T23:50:49Z] [121/210] new_new06_space                           48.9s  greedy=  '4\n(6 + ' correct=True assert=1.0 leak=False adm=True  best_rank(intermediate)={'hosted_n1000': (1, 53), 'neel25': (1, 57)}
[2026-09-04T23:51:37Z] [123/210] new_new07_space                           48.2s  greedy='11.\n\nThe answer' correct=True assert=0.7 leak=False adm=False  best_rank(intermediate)={'hosted_n1000': (2, 63), 'neel25': (2, 63)}
[2026-09-04T23:52:25Z] [125/210] new_new08_space                           48.3s  greedy=  '42\n3 * ' correct=True assert=0.8 leak=True adm=False  best_rank(intermediate)={'hosted_n1000': (25, 58), 'neel25': (24, 58)}
[2026-09-04T23:53:13Z] [127/210] new_new09_space                           47.7s  greedy=  '11\n11 *' correct=True assert=1.0 leak=False adm=True  best_rank(intermediate)={'hosted_n1000': (1, 55), 'neel25': (1, 57)}
[2026-09-04T23:54:01Z] [129/210] new_new10_space                           47.8s  greedy=  '23\n2 * ' correct=True assert=0.9 leak=True adm=False  best_rank(intermediate)={'hosted_n1000': (1, 57), 'neel25': (1, 57)}
[2026-09-04T23:54:49Z] [131/210] new_new11_space                           48.2s  greedy=  '17\n11 +' correct=True assert=0.8 leak=False adm=True  best_rank(intermediate)={'hosted_n1000': (1, 52), 'neel25': (6, 56)}
[2026-09-04T23:55:37Z] [133/210] new_new12_space                           48.3s  greedy=  '4\n10 - ' correct=True assert=0.8 leak=True adm=False  best_rank(intermediate)={'hosted_n1000': (1, 55), 'neel25': (8, 63)}
[2026-09-04T23:56:26Z] [135/210] new_new13_space                           48.9s  greedy=  '14\n(9 -' correct=True assert=0.8 leak=True adm=False  best_rank(intermediate)={'hosted_n1000': (2, 52), 'neel25': (1, 52)}
[2026-09-04T23:57:15Z] [137/210] new_new14_space                           48.5s  greedy='13.\n\n```python' correct=True assert=0.6 leak=False adm=False  best_rank(intermediate)={'hosted_n1000': (1, 59), 'neel25': (1, 56)}
[2026-09-04T23:58:03Z] [139/210] new_new15_space                           48.4s  greedy='41.\n\n```python' correct=True assert=0.9 leak=True adm=False  best_rank(intermediate)={'hosted_n1000': (1, 57), 'neel25': (1, 55)}
[2026-09-04T23:58:52Z] [141/210] new_new16_space                           48.5s  greedy='7.\n\nThe answer is' correct=True assert=0.7 leak=True adm=False  best_rank(intermediate)={'hosted_n1000': (2, 59), 'neel25': (1, 56)}
[2026-09-04T23:59:42Z] [143/210] new_new17_space                           50.0s  greedy=  '90\n10 +' correct=True assert=0.6 leak=True adm=False  best_rank(intermediate)={'hosted_n1000': (15, 55), 'neel25': (188, 61)}
[2026-09-05T00:00:54Z] [145/210] new_new18_space                           72.1s  greedy=  '24\n2 * ' correct=True assert=0.8 leak=True adm=False  best_rank(intermediate)={'hosted_n1000': (1, 55), 'neel25': (2, 53)}
[2026-09-05T00:01:47Z] [147/210] new_new19_space                           53.4s  greedy='27.\n\n```python' correct=True assert=0.7 leak=True adm=False  best_rank(intermediate)={'hosted_n1000': (1, 55), 'neel25': (1, 55)}
